Date	Species	Strain	Genotype	Primary	Secondary	H2O2	Dilutions	Count	scaled	scaled_M	r	Label
6/20/23A	Lab Sc	yH154	wildtype	M	O	3mM	100	172	172	2460	0.06991869918699187	yH154_3mM
6/20/23A	Lab Sc	yH154	wildtype	P	O	3mM	100	125	125	2010	0.06218905472636816	yH154_3mM
6/20/23B	Lab Sc	yH154	wildtype	M	O	3mM	100	163	163	2450	0.06653061224489797	yH154_3mM
6/20/23B	Lab Sc	yH154	wildtype	P	O	3mM	100	135	135	2350	0.0574468085106383	yH154_3mM
6/20/23C	Lab Sc	yH154	wildtype	M	O	3mM	100	150	150	1940	0.07731958762886598	yH154_3mM
6/20/23C	Lab Sc	yH154	wildtype	P	O	3mM	100	116	116	2020	0.05742574257425743	yH154_3mM
6/21/23A	Lab Sc	yH154	wildtype	M	O	3mM	100	166	166	2220	0.07477477477477477	yH154_3mM
6/21/23A	Lab Sc	yH154	wildtype	P	O	3mM	100	138	138	2020	0.06831683168316832	yH154_3mM
6/21/23B	Lab Sc	yH154	wildtype	M	O	3mM	100	134	134	1990	0.06733668341708543	yH154_3mM
6/21/23B	Lab Sc	yH154	wildtype	P	O	3mM	100	182	182	2470	0.07368421052631578	yH154_3mM
6/21/23C	Lab Sc	yH154	wildtype	M	O	3mM	100	201	201	3550	0.05661971830985915	yH154_3mM
6/21/23C	Lab Sc	yH154	wildtype	P	O	3mM	100	164	164	2090	0.0784688995215311	yH154_3mM
6/14/23	Sake Sc	yH711	wildtype	M	O	1mM	100	596	596	1570	0.3796178343949045	yH711_1mM
6/14/23	Sake Sc	yH711	wildtype	M	O	1.5mM	100	17	17	1570	0.010828025477707006	yH711_1.5mM
6/14/23	Sake Sc	yH711	wildtype	M	O	2mM	100	8	8	1570	0.005095541401273885	yH711_2mM
6/14/23	Sake Sc	yH711	wildtype	P	O	1mM	100	256	256	2310	0.11082251082251082	yH711_1mM
6/14/23	Sake Sc	yH711	wildtype	P	O	1.5mM	100	3	3	2310	0.0012987012987012987	yH711_1.5mM
6/14/23	Sake Sc	yH711	wildtype	P	O	2mM	100	1	1	2310	4.329004329004329e-4	yH711_2mM
6/16/23	Sake Sc	yH711	wildtype	M	O	1mM	100	64	64	1380	0.0463768115942029	yH711_1mM
6/16/23	Sake Sc	yH711	wildtype	M	O	1.2mM	100	21	21	1380	0.015217391304347827	yH711_1.2mM
6/16/23	Sake Sc	yH711	wildtype	M	O	1.4mM	100	28	28	1380	0.020289855072463767	yH711_1.4mM
6/16/23	Sake Sc	yH711	wildtype	M	O	1.6mM	100	8	8	1380	0.005797101449275362	yH711_1.6mM
6/16/23	Sake Sc	yH711	wildtype	M	O	1.8mM	100	1	1	1380	7.246376811594203e-4	yH711_1.8mM
6/16/23	Sake Sc	yH711	wildtype	P	O	1mM	100	9	9	1360	0.006617647058823529	yH711_1mM
6/16/23	Sake Sc	yH711	wildtype	P	O	1.2mM	100	5	5	1360	0.003676470588235294	yH711_1.2mM
6/16/23	Sake Sc	yH711	wildtype	P	O	1.4mM	100	6	6	1360	0.004411764705882353	yH711_1.4mM
6/16/23	Sake Sc	yH711	wildtype	P	O	1.6mM	100	5	5	1360	0.003676470588235294	yH711_1.6mM
6/16/23	Sake Sc	yH711	wildtype	P	O	1.8mM	100	1	1	1360	7.352941176470588e-4	yH711_1.8mM
6/19/23	Sake Sc	yH711	wildtype	M	O	0.8mM	100	102	102	1720	0.05930232558139535	yH711_0.8mM
6/19/23	Sake Sc	yH711	wildtype	M	O	1mM	100	31	31	1720	0.01802325581395349	yH711_1mM
6/19/23	Sake Sc	yH711	wildtype	M	O	1.2mM	100	23	23	1720	0.013372093023255814	yH711_1.2mM
6/19/23	Sake Sc	yH711	wildtype	M	O	1.4mM	100	9	9	1720	0.005232558139534884	yH711_1.4mM
6/19/23	Sake Sc	yH711	wildtype	M	O	1.6mM	100	11	11	1720	0.006395348837209302	yH711_1.6mM
6/19/23	Sake Sc	yH711	wildtype	P	O	0.8mM	100	26	26	1600	0.01625	yH711_0.8mM
6/19/23	Sake Sc	yH711	wildtype	P	O	1mM	100	13	13	1600	0.008125	yH711_1mM
6/19/23	Sake Sc	yH711	wildtype	P	O	1.2mM	100	11	11	1600	0.006875	yH711_1.2mM
6/19/23	Sake Sc	yH711	wildtype	P	O	1.4mM	100	9	9	1600	0.005625	yH711_1.4mM
6/19/23	Sake Sc	yH711	wildtype	P	O	1.6mM	100	8	8	1600	0.005	yH711_1.6mM
06/20/23	Sake Sc	yH711	wildtype	M	O	0.8mM	100	281	281	1680	0.16726190476190475	yH711_0.8mM
06/20/23	Sake Sc	yH711	wildtype	M	O	1mM	100	193	193	1680	0.11488095238095238	yH711_1mM
