# Date: experiment date - A/B/letters indicate biological replicates (different colonies) done on the same date									
# Group: MM = mock primary, mock secondary; MO = mock primary, tBOOH secondary; PM = phosphate starve primary, mock secondary; PO = phosphate starve primary, tBOOH secondary									
# Len_1: length of primary stress treatment									
# Len_2: length of secondary stress treatment			tBOOH unit = mM						
# Dilutions: dilutions for CFU assay									
# Count: raw counts on CFU plates									
Date	Species	Strain	Genotype	Group	Len_1	Len_2	H2O2	Dilutions	Count
11/22/23	Ca	yH220	wildtype	MM	45 min	2 hr	0	1000	153
11/22/23	Ca	yH220	wildtype	MO	45 min	2 hr	2	100	311
11/22/23	Ca	yH220	wildtype	MO	45 min	2 hr	4	100	355
11/22/23	Ca	yH220	wildtype	MO	45 min	2 hr	6	100	265
11/22/23	Ca	yH220	wildtype	PM	45 min	2 hr	0	1000	96
11/22/23	Ca	yH220	wildtype	PO	45 min	2 hr	2	100	435
11/22/23	Ca	yH220	wildtype	PO	45 min	2 hr	4	100	286
11/22/23	Ca	yH220	wildtype	PO	45 min	2 hr	6	100	300
11/22/23	Ca	yH714	wildtype	MM	45 min	2 hr	0	1000	192
11/22/23	Ca	yH714	wildtype	MO	45 min	2 hr	2	100	215
11/22/23	Ca	yH714	wildtype	MO	45 min	2 hr	4	100	123
11/22/23	Ca	yH714	wildtype	MO	45 min	2 hr	6	100	68
11/22/23	Ca	yH714	wildtype	PM	45 min	2 hr	0	1000	94
11/22/23	Ca	yH714	wildtype	PO	45 min	2 hr	2	100	107
11/22/23	Ca	yH714	wildtype	PO	45 min	2 hr	4	100	156
11/22/23	Ca	yH714	wildtype	PO	45 min	2 hr	6	100	173
11/22/23	Sc	yH154	wildtype	MM	45 min	2 hr	0	1000	162
11/22/23	Sc	yH154	wildtype	MO	45 min	2 hr	2	100	87
11/22/23	Sc	yH154	wildtype	MO	45 min	2 hr	4	100	39
11/22/23	Sc	yH154	wildtype	MO	45 min	2 hr	6	100	11
11/22/23	Sc	yH154	wildtype	PM	45 min	2 hr	0	1000	158
11/22/23	Sc	yH154	wildtype	PO	45 min	2 hr	2	100	164
11/22/23	Sc	yH154	wildtype	PO	45 min	2 hr	4	100	58
11/22/23	Sc	yH154	wildtype	PO	45 min	2 hr	6	100	28
11/29/23	Ca	yH220	wildtype	MM	45 min	2 hr	0	1000	342
11/29/23	Ca	yH220	wildtype	MO	45 min	2 hr	2	100	402
11/29/23	Ca	yH220	wildtype	MO	45 min	2 hr	4	100	402
11/29/23	Ca	yH220	wildtype	MO	45 min	2 hr	6	100	456
11/29/23	Ca	yH220	wildtype	PM	45 min	2 hr	0	1000	234
11/29/23	Ca	yH220	wildtype	PO	45 min	2 hr	2	100	456
11/29/23	Ca	yH220	wildtype	PO	45 min	2 hr	4	100	356
11/29/23	Ca	yH220	wildtype	PO	45 min	2 hr	6	100	452
