Date	Treatment	Dye	sample	n_root	n_cells	n_singlet	n_live	n_inter	n_dead	n_PIDead	percent_Dead	percent_Live	percent_inter	FGS	name
031824	0	Both	031824_Ca Log Corre_Experiment_Plate_0_b.fcs	30000	27607	16801	1033	15707	61	885	0.0036307362656984705	0.06148443545027082	0.9348848282840307	0.5252961133265878	031824_Ca Log Corre_Experiment_Plate_0_b.fcs
031824	0	PI	031824_Ca Log Corre_Experiment_Plate_0_p.fcs	30000	28287	17670	17644	0	0	38	0	0.9985285795132994	0	0.9985285795132994	031824_Ca Log Corre_Experiment_Plate_0_p.fcs
031824	0.6	Both	031824_Ca Log Corre_Experiment_Plate_0.6_b.fcs	30000	20042	11285	3312	7804	164	768	0.014532565352237483	0.29348692955250333	0.6915374390784227	0.6247230837394773	031824_Ca Log Corre_Experiment_Plate_0.6_b.fcs
031824	0.6	PI	031824_Ca Log Corre_Experiment_Plate_0.6_p.fcs	30000	21004	11321	11215	0	0	116	0	0.9906368695344934	0	0.9906368695344934	031824_Ca Log Corre_Experiment_Plate_0.6_p.fcs
031824	1000	Both	031824_Ca Log Corre_Experiment_Plate_1000_b.fcs	30000	24954	11492	21	195	11275	9587	0.9811172989906022	0.0018273581621997912	0.016968325791855202	-0.9708057779324748	031824_Ca Log Corre_Experiment_Plate_1000_b.fcs
031824	1000	PI	031824_Ca Log Corre_Experiment_Plate_1000_p.fcs	30000	24458	11896	237	0	1	11665	8.406186953597848e-5	0.0199226630800269	0	0.01983860121049092	031824_Ca Log Corre_Experiment_Plate_1000_p.fcs
031824	6	Both	031824_Ca Log Corre_Experiment_Plate_6_b.fcs	30000	23858	12884	241	12319	323	301	0.025069854082583047	0.018705371002794163	0.9561471592673083	0.4717090965538653	031824_Ca Log Corre_Experiment_Plate_6_b.fcs
031824	6	PI	031824_Ca Log Corre_Experiment_Plate_6_p.fcs	30000	23617	13147	12965	0	0	194	0	0.9861565376131437	0	0.9861565376131437	031824_Ca Log Corre_Experiment_Plate_6_p.fcs
032024	0	Both	032024_Ca Log Corre_Experiment_Plate_0_b.fcs	30000	27979	17010	3810	13056	121	2762	0.007113462669018225	0.2239858906525573	0.7675485008818342	0.6006466784244562	032024_Ca Log Corre_Experiment_Plate_0_b.fcs
032024	0	PI	032024_Ca Log Corre_Experiment_Plate_0_p.fcs	30000	28191	17362	17167	0	0	201	0	0.9887685750489575	0	0.9887685750489575	032024_Ca Log Corre_Experiment_Plate_0_p.fcs
