Date	Treatment	Dye	CFU_Survival	sample	n_root	n_cells	n_singlet	n_live	n_inter	n_dead	n_PIDead	percent_Dead	percent_Live	percent_inter	FGS	name
21424	0	Both	1	021424_Log Corre(1)_Experiment_Plate_0_b.fcs	30000	29891	19506	19317	54	123	91	0.006305752076	0.9903106736	0.00276837896	0.985389111	021424_Log Corre(1)_Experiment_Plate_0_b.fcs
21424	0	PI	1	021424_Log Corre(1)_Experiment_Plate_0_p.fcs	30000	29920	18226	18035	0	0	199	0	0.9895204653	0	0.9895204653	021424_Log Corre(1)_Experiment_Plate_0_p.fcs
21424	10	Both	1.072289157	021424_Log Corre(1)_Experiment_Plate_10_b.fcs	30000	29731	18878	18464	124	265	346	0.01403750397	0.9780697108	0.006568492425	0.967316453	021424_Log Corre(1)_Experiment_Plate_10_b.fcs
21424	10	PI	1.072289157	021424_Log Corre(1)_Experiment_Plate_10_p.fcs	30000	29098	17903	17404	0	0	537	0	0.9721275764	0	0.9721275764	021424_Log Corre(1)_Experiment_Plate_10_p.fcs
21424	100	Both	0.06024096386	021424_Log Corre(1)_Experiment_Plate_100_b.fcs	30000	29865	19398	8230	10789	302	437	0.01556861532	0.4242705434	0.5561913599	0.686797608	021424_Log Corre(1)_Experiment_Plate_100_b.fcs
21424	100	PI	0.06024096386	021424_Log Corre(1)_Experiment_Plate_100_p.fcs	30000	29729	19074	18758	0	0	330	0	0.9834329454	0	0.9834329454	021424_Log Corre(1)_Experiment_Plate_100_p.fcs
21424	1000	Both	0	021424_Log Corre(1)_Experiment_Plate_1000_b.fcs	30000	29759	19824	15	1	2729	19811	0.1376614205	7.57E-04	5.04E-05	-0.13687954	021424_Log Corre(1)_Experiment_Plate_1000_b.fcs
21424	1000	PI	0	021424_Log Corre(1)_Experiment_Plate_1000_p.fcs	30000	29744	18218	31	0	0	18187	0	0.001701613789	0	0.001701613789	021424_Log Corre(1)_Experiment_Plate_1000_p.fcs
21424	5C	Both	0.7469879518	021424_Log Corre(1)_Experiment_Plate_5C_b.fcs	30000	29757	18656	18321	69	244	172	0.01307890223	0.9820433105	0.003698542024	0.9708136792	021424_Log Corre(1)_Experiment_Plate_5C_b.fcs
21424	5C	PI	0.7469879518	021424_Log Corre(1)_Experiment_Plate_5C_p.fcs	30000	29804	19511	19209	0	0	314	0	0.9845215519	0	0.9845215519	021424_Log Corre(1)_Experiment_Plate_5C_p.fcs
21624	0	Both	1	021624_Log Corre(2)_Experiment_Plate_0_b.fcs	30000	29897	19295	19070	152	62	316	0.003213267686	0.9883389479	0.00787768852	0.9890645245	021624_Log Corre(2)_Experiment_Plate_0_b.fcs
21624	0	PI	1	021624_Log Corre(2)_Experiment_Plate_0_p.fcs	30000	29917	18671	18584	0	0	98	0	0.9953403674	0	0.9953403674	021624_Log Corre(2)_Experiment_Plate_0_p.fcs
21624	10	Both	0.7738095238	021624_Log Corre(2)_Experiment_Plate_10_b.fcs	30000	29834	18492	17966	323	164	764	0.008868699978	0.9715552671	0.01746701276	0.9714200735	021624_Log Corre(2)_Experiment_Plate_10_b.fcs
21624	10	PI	0.7738095238	021624_Log Corre(2)_Experiment_Plate_10_p.fcs	30000	29823	18092	17887	0	0	217	0	0.988669025	0	0.988669025	021624_Log Corre(2)_Experiment_Plate_10_p.fcs
